d10db973-84d7-482d-8c7c-466d1f733b6c,2025-01-04T13:43:34.933594600Z,18.52558232478671
b5b74672-0224-44be-a780-b534a98d145d,2025-01-04T13:43:35.041887800Z,27.5347807803948
9f7c985a-64a1-4acf-8b1c-e6710f0055bb,2025-01-04T13:43:35.123761900Z,20.507450884708785
1e9bce56-0201-4444-ad5f-93f666ca8576,2025-01-04T13:43:35.233824500Z,20.06324898333166
329c1be7-8013-4914-bb4e-bfd5e083ed0e,2025-01-04T13:43:35.337735300Z,5.54387326449497
6c51ed8c-b4de-4ead-b26b-8055728478be,2025-01-04T13:43:35.447549900Z,15.248713805542819
4e98e09b-4271-4d0e-acd9-af0aba294c84,2025-01-04T13:43:35.540726300Z,10.37707139619027
46ba1512-66fa-4507-a2fd-2f14fe5c1068,2025-01-04T13:43:35.632261900Z,17.285139241466936
46ea2ef0-6d36-4470-aa6e-ce0b1b77e503,2025-01-04T13:43:35.726826100Z,1.8647391378204508
ecca7f0b-a880-4683-b8c7-3fc207cd313b,2025-01-04T13:43:35.833220700Z,10.47317805147349
83a078a3-cbf2-47bf-a1f7-a881103da71d,2025-01-04T13:43:35.939670200Z,27.462746023610073
b5d325e4-263f-4429-8fb7-bedacdda583b,2025-01-04T13:43:36.032207800Z,22.69270975104948
f8e64c38-290d-4b03-b2e8-0f32826842d2,2025-01-04T13:43:36.123683200Z,12.956610737452625
8d71880e-df49-447f-9a5d-741f626217b6,2025-01-04T13:43:36.233338200Z,17.64913268086005
7f75c38f-909d-4c5f-b960-2524f1365c0f,2025-01-04T13:43:36.338420800Z,4.261605618351609
044eb293-46ae-4e06-80e3-41117ac90076,2025-01-04T13:43:36.445516300Z,23.287846271897713
d371a30c-5f89-44ce-8d05-843ec542c076,2025-01-04T13:43:36.538794400Z,1.990429812731735
ddcdb20a-ce3a-4984-a327-23c1f2869575,2025-01-04T13:43:36.630097800Z,6.575001526002387
1dd1f7ec-5e72-483c-8d32-3d6257f18675,2025-01-04T13:43:36.723798500Z,4.163569497326488
7c790312-6621-436e-9332-8ffc070ce0a6,2025-01-04T13:43:36.833486800Z,16.806090197559662
d7f29b15-ed30-4da6-898a-8ea2d42afb4f,2025-01-04T13:43:36.937525500Z,25.116714768863915
219f49c3-6797-401a-8c4a-79bc9b93db22,2025-01-04T13:43:37.033930400Z,19.86298684954196
b1c02ea3-455f-4386-9e59-940f7cb89cd3,2025-01-04T13:43:37.137391Z,19.09493506149506
07c4af09-2869-4b2e-a7cb-22881014f66e,2025-01-04T13:43:37.233305900Z,0.9523791642240986
f1b46493-619f-4aaf-afc2-02232fe612c8,2025-01-04T13:43:37.336286300Z,6.2644575516974
f5b36ed7-ec19-451b-9d12-19167d8882e7,2025-01-04T13:43:37.433250200Z,6.0534924767234
bd4f5f4b-f187-47bb-b72f-43407a0c14e4,2025-01-04T13:43:37.537115Z,6.016605188605917
9c77f9ef-bdb5-4a27-b1e4-310d22121fcf,2025-01-04T13:43:37.643276500Z,0.2320635176410918
60d2143e-c0cd-4c4f-a801-ded4647d4f33,2025-01-04T13:43:37.718487600Z,23.37819094633117
c0d2590e-1912-485e-9992-3d979c5273c3,2025-01-04T13:43:37.843629800Z,15.463916772086687
8c946fa1-6399-4001-9e3a-81edb53ef555,2025-01-04T13:43:37.933699300Z,15.518977946977744
34e76f4c-49bb-4524-bf24-e68a5632d5c3,2025-01-04T13:43:38.039206800Z,5.400260184021139
6ecf0288-f5d6-45af-b60e-9acf91aaa289,2025-01-04T13:43:38.131742900Z,17.496885279583356
a62befd0-df69-4855-91ab-4af8e0421bf6,2025-01-04T13:43:38.223231600Z,29.515071432043893
4218ad64-a0aa-43d5-91aa-f7870878f919,2025-01-04T13:43:38.333779900Z,3.2897227387067938
91f49c8b-7a9c-4ad2-ac2b-08b2f38a8a17,2025-01-04T13:43:38.438615400Z,19.141433915790486
986560b9-29d1-4090-a0ef-b9052a0f2b88,2025-01-04T13:43:38.531256600Z,15.409390060307516
0f85591d-86e5-4631-a667-b2765a68eec1,2025-01-04T13:43:38.624110900Z,6.539223342144652
dddbd430-1000-4ed2-b1c7-488caf16dc08,2025-01-04T13:43:38.733654100Z,10.108576986645211
4111004f-23aa-4b69-bb4b-cc35290d048d,2025-01-04T13:43:38.838863800Z,21.273746492473308
45c12b0d-dc3e-40c2-be7e-ea82499dfe1c,2025-01-04T13:43:38.930207100Z,15.79592889616913
423c9143-a5b5-4fb3-8b57-87989372300e,2025-01-04T13:43:39.023161600Z,27.928249019372192
fad7945c-d501-43bc-91f0-08521365d499,2025-01-04T13:43:39.133331400Z,33.244999811739966
f8881528-7531-4113-b96e-7a48e4551c6a,2025-01-04T13:43:39.238666300Z,22.549049564119528
025ed424-0004-4010-81db-256caccf022a,2025-01-04T13:43:39.331279400Z,12.783719512464996
ab4a6f4c-86bc-4bc9-ab77-2dc8045cdb63,2025-01-04T13:43:39.423053500Z,27.92863911940145
44534683-3e0b-47cd-8edf-2805ca6773e7,2025-01-04T13:43:39.533623600Z,26.699923057777877
fb27ab06-0907-47b5-8a65-7fd28d514d2d,2025-01-04T13:43:39.637233700Z,32.989546814760395
f1cf733e-4d56-47a8-bab5-27a6ec52a98d,2025-01-04T13:43:39.733297Z,4.707100355474537
b6900541-d007-4e5c-88ee-f9e61ca70bc2,2025-01-04T13:43:39.838721100Z,28.432067016280048
e416c865-53bc-4e41-8d16-579cf557b4b9,2025-01-04T13:43:39.930213500Z,34.64204355888949
68c8db86-3471-4ed5-9bd3-398d36a95cb8,2025-01-04T13:43:40.023670800Z,23.66599186968043
dabf7a10-a50b-441f-b0c3-aa39a58fbb2e,2025-01-04T13:43:40.142213600Z,24.568579184967327
f6ba3808-abe4-4dff-9d04-7e3fa4042651,2025-01-04T13:43:40.223124200Z,1.7459984484726392
9b5b2a30-4b2b-4a06-b39c-67b2033d15c2,2025-01-04T13:43:40.343298700Z,21.64201400633324
f5627d81-8c5c-49d9-803e-dc07ae43f4ce,2025-01-04T13:43:40.433463500Z,4.879917922483664
6d183f18-6bfe-42d7-acdf-6102575c0c67,2025-01-04T13:43:40.541588400Z,7.247058086654725
2f6c087a-6459-45e9-93b7-dc8c3ab16272,2025-01-04T13:43:40.623977400Z,29.558297219571266
7bf0d440-3bab-49f5-9faa-b03e6255bcfb,2025-01-04T13:43:40.742512800Z,19.904578347691533
537ce168-f580-4f90-9f91-dfb823c654db,2025-01-04T13:43:40.823821700Z,3.863765434266291
81ac3845-5c78-4041-b63d-1225d53ade65,2025-01-04T13:43:40.933819700Z,6.89300047270202
4ec230f1-e857-4db8-8fc0-193f97190c56,2025-01-04T13:43:41.035844800Z,15.13302344749899
0358fa9e-f9d3-470b-985a-254a11a34b03,2025-01-04T13:43:41.144468200Z,22.639121185032565
1bf7f1a3-b394-4ba2-8c63-1530200eb12a,2025-01-04T13:43:41.236335Z,16.357876069954433
60e90f68-20ac-4f2b-a3bb-ab6ae1c0b94e,2025-01-04T13:43:41.341327900Z,26.187650564509728
6f729c88-91c1-4884-a46d-84606c82f65a,2025-01-04T13:43:41.431297100Z,33.191624829639395
62aa5f9a-b699-400f-8b0a-772df22401ae,2025-01-04T13:43:41.523296200Z,23.99328103353323
126af0fe-cf60-4cfc-be61-6d54c68a7d62,2025-01-04T13:43:41.643203200Z,18.762209569333276
756aa2b0-b3fd-4526-ac5a-bd7753b56d41,2025-01-04T13:43:41.720778Z,32.224449578530056
86144ef4-2056-40ba-9354-4227dea27727,2025-01-04T13:43:41.829877200Z,12.944450282084873
de3b9bd6-25b8-46f2-a212-3bd9b895414f,2025-01-04T13:43:41.923877300Z,29.602221338547082
796122da-09d1-4f1d-91c1-3f01b4288f65,2025-01-04T13:43:42.033912300Z,0.9932357067640846
a52cf3b5-374a-445f-942a-8a0ef669aa57,2025-01-04T13:43:42.137488900Z,26.69559776632895
99f47918-6c97-4180-a26c-80d5400dda9e,2025-01-04T13:43:42.243602100Z,14.342016579309947
06c75529-9ade-4cbb-b65d-90080f507a09,2025-01-04T13:43:42.336734400Z,12.777807108451452
bf074d2e-05b0-4ebc-9958-2deaa8b03a25,2025-01-04T13:43:42.433819Z,29.702841406723415
871e2584-1f5e-4d1c-b820-8067a2d6dd9b,2025-01-04T13:43:42.538674300Z,5.835271426675037
bf639182-54a0-4e6a-9d34-bd4d5f067ede,2025-01-04T13:43:42.631090200Z,5.813699930522605
50ce6dfe-6be3-4f1e-a743-0c4cae28c70f,2025-01-04T13:43:42.723786900Z,4.677379220078068
a8b09123-96a1-482c-ba82-4bd308b3d789,2025-01-04T13:43:42.832950400Z,17.136190005602337
8d60e74e-cae6-4b2a-8e0e-1262bb8b05a6,2025-01-04T13:43:42.938062600Z,8.18330805778121
aaae5adf-d380-4aa5-a4f3-c99cbd1531b9,2025-01-04T13:43:43.033223800Z,23.553506302267493
d05560c0-94f3-44cc-bab4-07745da0f273,2025-01-04T13:43:43.137758100Z,12.45100960524862
3c2fa384-5270-4c63-81c1-2ea1a77d405a,2025-01-04T13:43:43.247756900Z,7.619356944011736
954afaf9-24e7-491d-9b39-c29736987b4a,2025-01-04T13:43:43.340957Z,15.68923190429589
33a1c369-26f4-4372-a2da-c1168a851da1,2025-01-04T13:43:43.433270900Z,12.798333762934986
a164eb7d-1e09-47d8-a554-2ca6636d4571,2025-01-04T13:43:43.540132900Z,7.369025252299497
581e9142-ee97-4365-9ede-7251796e277e,2025-01-04T13:43:43.631405700Z,26.475162999354243
44db5406-6e07-4307-b447-152caf462dcf,2025-01-04T13:43:43.724142400Z,30.97627550534107
83a2dca9-8f5b-44dc-b46e-bbe3dde53eb4,2025-01-04T13:43:43.833019700Z,30.52361564187455
6b49fc4f-65d7-4124-b1f8-7f126b497b79,2025-01-04T13:43:43.938290800Z,30.278287051207002
a42731d5-5b19-40b8-9ce8-51418994f6f0,2025-01-04T13:43:44.043289400Z,25.067010756739716
f1602f2c-a75c-475c-b10f-0cb52f6e7c7c,2025-01-04T13:43:44.135126200Z,30.72864339178548
044b37db-9b1d-4f86-9eda-e98cbefc3ee6,2025-01-04T13:43:44.243243800Z,16.554491099480167
29f8ba86-31c7-419f-9969-8171e3892348,2025-01-04T13:43:44.320270200Z,14.426128480865884
68a1fdd5-8935-469b-9efb-dc5fe57ee29e,2025-01-04T13:43:44.425239300Z,20.665640825644076
8912e7b5-32e9-4f05-8d0c-ef532f1375f1,2025-01-04T13:43:44.533798100Z,2.1525350786473645
62a44555-5fd3-4b01-a36a-e7329c7882f5,2025-01-04T13:43:44.642171500Z,1.257621473086596
00c59714-a708-4814-9d17-4f02bb8f9453,2025-01-04T13:43:44.734581600Z,10.725053743997883
d47d7188-d08d-4c27-a775-95993a8da707,2025-01-04T13:43:44.833641Z,25.922582201665954
3a0fd75d-50b9-42f7-90ec-0c644d9b75fc,2025-01-04T13:43:44.936130100Z,16.292520600256157
6ce0c5e6-8290-4bb5-9e6c-c8e2f04d5ffd,2025-01-04T13:43:45.041744500Z,7.739542029452439
4607b1cc-d919-4a88-af59-5964c6eeef62,2025-01-04T13:43:45.122988600Z,22.909202092655445
a94a43f6-35fb-4aec-8086-a3609f45553f,2025-01-04T13:43:45.241409700Z,14.916707961301844
d82e5030-6720-41cf-921b-b8200f951fd2,2025-01-04T13:43:45.333868100Z,13.659650207330957
f9efd523-2b75-4502-8214-a47dd9203889,2025-01-04T13:43:45.441092800Z,9.831895300609503
c15a975a-489a-4817-a4ce-4a40648c1cbd,2025-01-04T13:43:45.533077Z,9.755288201841188
20687908-8ca0-48d6-8f6b-18ba26cf8d29,2025-01-04T13:43:45.613855Z,21.0166558840947
a5ea013d-9b93-4af9-8c29-b35776deaf50,2025-01-04T13:43:45.734335700Z,4.146258196012652
0bf2b967-695b-4e7a-99c8-8a9a7b0e3e8c,2025-01-04T13:43:45.841408700Z,29.092169606493968
b75a3e3d-fa19-4965-a4d9-8dcce000ddad,2025-01-04T13:43:45.923560400Z,28.606136792314974
076afd80-ddbc-4292-9fae-24ca947297c0,2025-01-04T13:43:46.033683300Z,31.172002464178483
99d1713e-b915-4b95-a0f2-39d12de26868,2025-01-04T13:43:46.137163400Z,4.56469111947413
d041ef0f-db6f-46b2-979a-21e3c3d77581,2025-01-04T13:43:46.242483100Z,19.590530117558508
4e198711-2b90-4a99-8eaa-650a9399606a,2025-01-04T13:43:46.323012800Z,8.844131416575335
b59d4513-81ea-401e-accf-c6733a949f6b,2025-01-04T13:43:46.441970100Z,31.70993751269959
b3923f43-94d7-4f64-bc54-95ace8cfda11,2025-01-04T13:43:46.523532400Z,13.353284271271896
dc874fd6-ceed-43fb-b8ab-c48cebc3bb74,2025-01-04T13:43:46.642993Z,33.38909514397693
38c42ef4-c7fa-43fd-b59c-326c747f64da,2025-01-04T13:43:46.721800100Z,5.71480687161597
fb7f857d-9b41-4883-9566-cdd59cf3797b,2025-01-04T13:43:46.829413700Z,27.271814800933974
5c8dad3f-78f1-4369-8a10-ac535f89b567,2025-01-04T13:43:46.923760600Z,13.042679208549723
bd5529c4-42c9-4d55-a8ca-8a192d41706a,2025-01-04T13:43:47.033789100Z,27.349477640832063
6730eda9-035d-4eed-b812-db50ea66ef66,2025-01-04T13:43:47.141788200Z,23.99750510406048
fd7dd6e2-7b69-4b01-be9e-a92c1e1b2a60,2025-01-04T13:43:47.223784600Z,22.175310749425876
56a17e5a-8845-49a4-b516-85f5068bc3c4,2025-01-04T13:43:47.333020400Z,6.969160018534268
2e0752e5-d4a2-40b4-a47e-8a44f2beea66,2025-01-04T13:43:47.435895900Z,8.22768028354518
65b53de9-00aa-47a6-a10a-b7830c543b7b,2025-01-04T13:43:47.533117400Z,22.46044243979609
d8a6ad7a-8956-4b35-8142-a6b540fc4fcc,2025-01-04T13:43:47.635180300Z,17.233042452832155
c79aa76a-33ae-458b-bdb5-d04ff3899bca,2025-01-04T13:43:47.741688200Z,17.45896498296352
6c00aae0-223b-4917-8f3d-296e920afe33,2025-01-04T13:43:47.823852600Z,12.932406974364335
8e25b56e-cea4-466f-9ffe-8a2f22051604,2025-01-04T13:43:47.942012300Z,18.821718190560848
9524f91c-8b8e-4f5a-b040-f77e657bbf5c,2025-01-04T13:43:48.023720800Z,34.89737156333744
b1f7185e-d8da-48a1-ab92-95f45b70c32f,2025-01-04T13:43:48.142780200Z,8.288603919505652
5b7f90f1-c8e0-4692-a349-27b72880991d,2025-01-04T13:43:48.223664300Z,24.33360052464153
55d54551-2b63-47d5-83f0-695de8a32ee2,2025-01-04T13:43:48.333759100Z,6.065713431706462
fec137ee-1a33-47a9-b8c2-2c4f5896620e,2025-01-04T13:43:48.436290400Z,6.533724617396095
a1e8a1c6-9c23-4633-a582-bc58c3348416,2025-01-04T13:43:48.543971300Z,19.651007282708754
3d261a90-1e52-4e81-85d1-c293ad074f22,2025-01-04T13:43:48.636295200Z,20.1125110064838
64410963-93e7-427c-8420-f99b31403aba,2025-01-04T13:43:48.733813600Z,14.43602781797437
3c1b892e-0ec7-4701-b196-2b3ea18ded7d,2025-01-04T13:43:48.833847200Z,17.651142827518292
fce9483c-901a-4c62-9dd2-0db179dc2f45,2025-01-04T13:43:48.933935400Z,19.125892291282064
fb989e09-192c-401a-9e56-6f1a8db6f736,2025-01-04T13:43:49.036600100Z,12.842836144214743
f7e82db3-53c8-45d5-9434-8a1b14dcaf74,2025-01-04T13:43:49.134067200Z,9.241509213437121
b5d85b1d-b811-4130-b0e2-4140f7a4ab67,2025-01-04T13:43:49.235162100Z,5.03887206643144
ac82b3a4-47b6-40ea-aaa4-d28ec68512d3,2025-01-04T13:43:49.337702100Z,17.26502314264856
8b73fc3f-5787-4978-8872-f6e79191ca5c,2025-01-04T13:43:49.438391Z,3.7844770687184344
c9f0b8f9-ea38-4edb-aff6-690c3c130e0d,2025-01-04T13:43:49.538704700Z,27.77112806119156
b70e9d18-7832-42d4-b7e3-36209a1e8d35,2025-01-04T13:43:49.628205600Z,28.971696540933845
02176201-2f53-41d8-87c8-53b7855c4873,2025-01-04T13:43:49.739392400Z,21.359124149198045
ab3af1a7-5b96-4c14-a42e-f761a73fba70,2025-01-04T13:43:49.827569700Z,30.757178584446578
45345294-c5db-4e05-afd4-80710484ab2b,2025-01-04T13:43:49.937760700Z,19.116376873852435
f8b2c7d4-c358-41b3-837b-295de19e099d,2025-01-04T13:43:50.032959700Z,3.95430943747283
68469b5a-4e33-406a-b053-2371c138e00d,2025-01-04T13:43:50.138812Z,10.752976247705394
bfc5ece5-259b-4b3a-ac2b-349aecf1659b,2025-01-04T13:43:50.232819200Z,31.94083694915122
39871fe1-e7e5-4c76-9462-1fb64dba0432,2025-01-04T13:43:50.325910400Z,3.5465329012221036
2e1a01e0-417a-4685-a19b-69933e1febd0,2025-01-04T13:43:50.433259400Z,12.876401799810285
70762dbe-9c6f-4023-b4fd-6b11d7d1178b,2025-01-04T13:43:50.537369900Z,1.718805619064836
554bdc5d-9589-42e0-ba98-892079939fc5,2025-01-04T13:43:50.642645800Z,32.52247815837825
d3d3677c-1ff4-4f93-8b71-64d9669422e6,2025-01-04T13:43:50.723212700Z,3.2725913301258
f23a09dc-fb3d-4088-8076-919cc4fd0f9c,2025-01-04T13:43:50.842777600Z,21.945257275365943
dc5ac172-9907-4cf7-bbbf-5954cfd52940,2025-01-04T13:43:50.923623100Z,24.38537518486563
3133cf0c-adb2-4514-9d31-6e6191a91607,2025-01-04T13:43:51.041268300Z,4.776920871546306
8453e6e4-824b-441e-a170-b718d70ecac4,2025-01-04T13:43:51.134536400Z,18.96981595578787
dbb90291-6e6b-4cee-a2fc-05f254f9f282,2025-01-04T13:43:51.232950Z,22.351514165773054
9ac17b8b-fe96-437f-9502-784dad5b1642,2025-01-04T13:43:51.338026800Z,18.55122542966919
6f8e9b6a-989a-491f-84f4-0e3c2dbddc8d,2025-01-04T13:43:51.433028300Z,29.428860096782273
07c31b5b-094e-4792-b1de-440f4ca8c121,2025-01-04T13:43:51.538339200Z,21.306813294906732
41d4316d-310d-4abd-ae15-65a75bf16c51,2025-01-04T13:43:51.643881800Z,19.306363538700953
4a455fbe-af6f-4509-bcdc-c8211545d464,2025-01-04T13:43:51.736154500Z,24.385347611886097
670c9890-f520-4879-9e9c-5b55c04483cb,2025-01-04T13:43:51.838918800Z,21.99862922949804
66a6ff09-8abb-47ba-a5ab-b6fd95c5c910,2025-01-04T13:43:51.928169600Z,33.95069359033569
6dfa755a-05e4-4f2a-bcc5-03acc1e25c8e,2025-01-04T13:43:52.038399100Z,29.864831074560865
eb4dcb82-0c2c-4bef-8d35-9d7f4dd67158,2025-01-04T13:43:52.137428400Z,23.037094189870462
f31618ff-cb67-42f3-a72c-7ecaa38db3d5,2025-01-04T13:43:52.237956100Z,22.282106362194057
1ba4549d-135d-47a6-81a5-ed2ecc3ad9c4,2025-01-04T13:43:52.332930500Z,29.08332831252433
d1676e25-6c5c-4277-8db9-3678b9bb9943,2025-01-04T13:43:52.436941800Z,12.819903803929963
512f1d01-630f-4bb8-92d4-26ac6a685f44,2025-01-04T13:43:52.538223Z,11.039460243759038
2b5474ee-0f4a-4f86-8bcd-06e162764d0b,2025-01-04T13:43:52.638009Z,18.157245382971563
2297d566-2d87-464f-a907-4007768b4f43,2025-01-04T13:43:52.738133500Z,8.372893831853762
52045d98-9a75-4a1e-897c-795693508346,2025-01-04T13:43:52.837634100Z,11.916120327135456
51eec70b-deb7-4f5f-b9a7-9bec354e3b36,2025-01-04T13:43:52.939750800Z,31.095912983449406
951fffdc-517e-4053-8c5c-54f8455078bd,2025-01-04T13:43:53.032369900Z,11.54545085430458
cf2881bc-cfc7-4cc2-872e-7db3ff30a277,2025-01-04T13:43:53.124096800Z,26.597800746382998
b746e26e-fa04-4729-8e26-9dbb097c79f9,2025-01-04T13:43:53.233765Z,32.68887735349576
